
    -------------------------------------------------------------
    -------------- Model input ----------------------------------
    -------------------------------------------------------------

    Model parameters:

    +-------------+----------+
    | Parameter   |    Value |
    |-------------+----------|
    | w [m]       |      0.3 |
    | h [m]       |      0.1 |
    | a [m]       |     0.05 |
    | b [m]       |    0.025 |
    | E [Pa]      | 2.08e+11 |
    | v [-]       |      0.3 |
    | t [-]       |     0.01 |
    +-------------+----------+

    Model boundary conditions:

    +----------+----------------+
    |   Marker |   Displacement |
    |----------+----------------|
    |       80 |              0 |
    +----------+----------------+

    Loads:

    +----------+-----------+------------+
    |   Marker |   qx[N/m] |   qy [N/m] |
    |----------+-----------+------------|
    |       50 |     1e+05 |          0 |
    +----------+-----------+------------+

    -------------------------------------------------------------
    -------------- Results --------------------------------------
    -------------------------------------------------------------

    Model info:

    +---------------------+------+
    | Max element size:   | 0.05 |
    | Dofs per node:      |    2 |
    | Element type:       |    2 |
    | Number of dofs:     |  406 |
    | Number of elements: |  342 |
    | Number of nodes:    |  203 |
    +---------------------+------+

    Summary of results:

    +----------------------+-----------+------+
    | Max displacement:    |  1.86e-05 | [m]  |
    | Min displacement:    | -9.96e-07 | [m]  |
    | Max reaction force:  |       317 | [N]  |
    | Min reaction force:  |  -1.4e+03 | [N]  |
    | Sum reaction forces: |    -1e+04 | [N]  |
    | Max vonMises:        |  2.77e+07 | [Pa] |
    | Min vonMises:        |  1.09e+06 | [Pa] |
    +----------------------+-----------+------+

    Results per node:

    +-----+-------+-------+-----------+------------+----------+-----------+-----------+-----------+
    |   N |   dof |   dof |   x_coord |    y_coord |      a_x |       a_y |       R_x |       R_y |
    |  166 | 131 |  83 | 137 |   16.734 |    2.700 |   -0.167 |  15.563 |  7.66e-05 | -1.12e-05 | -2.09e-06 |
    |  167 |  73 |  10 |  74 |   16.234 |    4.931 |   -3.715 |  15.786 |  7.09e-05 |  2.93e-07 | -4.64e-05 |
    |  168 |  66 | 130 | 180 |   10.007 |   -0.646 |    1.210 |  10.556 |  4.90e-05 | -1.75e-05 |  1.51e-05 |
    |  169 |  91 |  92 |  93 |   12.009 |   -1.871 |    0.496 |  13.074 |  6.04e-05 | -2.63e-05 |  6.20e-06 |
    |  170 |  43 |  85 | 169 |    7.584 |   -0.096 |    1.553 |   8.093 |  3.66e-05 | -1.14e-05 |  1.94e-05 |
    |  171 | 122 | 162 | 175 |   10.638 |   -0.613 |   -0.396 |  10.979 |  5.20e-05 | -1.83e-05 | -4.95e-06 |
    |  172 | 140 | 103 | 197 |   19.226 |    2.736 |   -0.019 |  18.014 |  8.85e-05 | -1.46e-05 | -2.37e-07 |
    |  173 |  95 | 107 | 156 |   10.278 |   -1.038 |    0.651 |  10.893 |  5.09e-05 | -1.98e-05 |  8.13e-06 |
    |  174 |  91 |  87 |  92 |   13.296 |   -1.897 |    0.501 |  14.365 |  6.67e-05 | -2.83e-05 |  6.26e-06 |
    |  175 | 119 | 132 | 152 |   12.081 |   -1.266 |   -1.485 |  13.018 |  5.99e-05 | -2.35e-05 | -1.86e-05 |
    |  176 |  76 | 105 | 110 |   15.748 |    1.642 |    1.075 |  15.110 |  7.33e-05 | -1.48e-05 |  1.34e-05 |
    |  177 | 137 |  90 | 166 |   15.303 |    0.786 |    1.808 |  15.250 |  7.24e-05 | -1.83e-05 |  2.26e-05 |
    |  178 | 113 | 114 | 115 |   11.737 |   -1.778 |    0.780 |  12.792 |  5.90e-05 | -2.55e-05 |  9.75e-06 |
    |  179 |  90 |  87 |  91 |   14.291 |   -1.454 |    0.229 |  15.076 |  7.08e-05 | -2.76e-05 |  2.87e-06 |
    |  180 |  20 |   3 | 143 |    8.716 |    5.157 |    6.486 |  13.558 |  3.45e-05 |  1.22e-05 |  8.11e-05 |
    |  181 |  83 |  74 |  84 |   15.861 |    1.160 |   -1.386 |  15.501 |  7.46e-05 | -1.73e-05 | -1.73e-05 |
    |  182 | 113 | 112 | 114 |   13.313 |   -1.697 |    0.889 |  14.321 |  6.65e-05 | -2.74e-05 |  1.11e-05 |
    |  183 |  39 |  71 | 153 |    9.879 |   -0.004 |    0.079 |   9.882 |  4.75e-05 | -1.43e-05 |  9.90e-07 |
    |  184 |  14 |  72 | 154 |    9.937 |   -0.007 |    0.118 |   9.942 |  4.78e-05 | -1.44e-05 |  1.48e-06 |
    |  185 | 116 | 119 | 162 |   10.901 |   -1.541 |   -0.369 |  11.765 |  5.46e-05 | -2.31e-05 | -4.61e-06 |
    |  186 |  80 |   4 |  88 |   14.405 |    1.817 |   -1.868 |  13.968 |  6.66e-05 | -1.20e-05 | -2.33e-05 |
    |  187 |  83 |  84 | 137 |   16.010 |    1.785 |    0.565 |  15.228 |  7.44e-05 | -1.45e-05 |  7.06e-06 |
    |  188 |  33 | 148 | 157 |   10.002 |   -0.094 |   -0.024 |  10.049 |  4.82e-05 | -1.49e-05 | -3.04e-07 |
    |  189 |  68 | 133 | 184 |    8.492 |   -0.994 |   -1.450 |   9.373 |  4.23e-05 | -1.70e-05 | -1.81e-05 |
    |  190 | 126 |  93 | 156 |   10.328 |   -1.720 |    1.253 |  11.494 |  5.21e-05 | -2.32e-05 |  1.57e-05 |
    |  191 |  45 |   9 | 151 |    8.575 |    4.936 |    6.753 |  13.870 |  3.41e-05 |  1.14e-05 |  8.44e-05 |
    |  192 |  58 | 150 | 159 |    9.378 |    1.734 |   -0.696 |   8.726 |  4.26e-05 | -5.19e-06 | -8.70e-06 |
    |  193 | 146 |  67 | 178 |   10.230 |   -0.487 |   -2.021 |  11.051 |  4.99e-05 | -1.71e-05 | -2.53e-05 |
    |  194 |  32 |  33 | 157 |    9.982 |   -0.005 |   -0.015 |   9.985 |  4.80e-05 | -1.44e-05 | -1.89e-07 |
    |  195 |  57 |  58 | 159 |    9.815 |    2.945 |   -0.995 |   8.893 |  4.29e-05 |  0.00e+00 | -1.24e-05 |
    |  196 | 104 | 136 | 190 |   11.146 |   -0.821 |   -0.705 |  11.643 |  5.48e-05 | -2.00e-05 | -8.81e-06 |
    |  197 | 135 | 136 | 178 |   10.098 |   -0.346 |   -0.985 |  10.416 |  4.90e-05 | -1.62e-05 | -1.23e-05 |
    |  198 |  84 |  86 |  87 |   14.851 |   -0.763 |   -1.238 |  15.397 |  7.25e-05 | -2.51e-05 | -1.55e-05 |
    |  199 |  93 |  95 | 156 |   11.457 |   -0.951 |    0.775 |  12.036 |  5.65e-05 | -2.11e-05 |  9.68e-06 |
    |  200 |  84 |  74 |  86 |   14.414 |    0.156 |   -0.654 |  14.382 |  6.91e-05 | -2.00e-05 | -8.18e-06 |
    |  201 | 111 | 112 | 113 |   13.276 |   -1.442 |    0.758 |  14.114 |  6.59e-05 | -2.61e-05 |  9.48e-06 |
    |  202 |  99 | 153 | 170 |    9.984 |   -0.099 |    0.071 |  10.035 |  4.81e-05 | -1.49e-05 |  8.94e-07 |
    |  203 |  10 |  49 | 101 |    8.743 |    5.340 |   -6.503 |  13.607 |  3.43e-05 |  1.31e-05 | -8.13e-05 |
    |  204 |  15 |  16 | 160 |    8.757 |   -0.223 |    0.276 |   8.883 |  4.24e-05 | -1.37e-05 |  3.45e-06 |
    |  205 |  50 | 145 | 195 |    2.917 |   -0.295 |   -0.728 |   3.324 |  1.45e-05 | -5.63e-06 | -9.10e-06 |
    |  206 |  76 | 110 | 111 |   15.223 |    0.347 |    0.489 |  15.076 |  7.27e-05 | -2.03e-05 |  6.12e-06 |
    |  207 | 111 | 110 | 112 |   15.166 |   -0.898 |    0.989 |  15.728 |  7.42e-05 | -2.62e-05 |  1.24e-05 |
    |  208 |  80 |  88 |  89 |   14.995 |   -0.002 |   -2.755 |  15.737 |  7.21e-05 | -2.16e-05 | -3.44e-05 |
    |  209 | 102 | 192 | 196 |   10.149 |    1.085 |    0.303 |   9.667 |  4.72e-05 | -9.42e-06 |  3.79e-06 |
    |  210 |  86 | 146 | 168 |   13.401 |   -1.404 |   -1.565 |  14.412 |  6.65e-05 | -2.61e-05 | -1.96e-05 |
    |  211 |  19 |   2 | 193 |    0.007 |    1.096 |    0.243 |   1.171 | -1.55e-06 |  5.26e-06 |  3.03e-06 |
    |  212 |  44 |   8 | 194 |    0.062 |    1.060 |    0.212 |   1.094 | -1.23e-06 |  5.01e-06 |  2.65e-06 |
    |  213 |  29 |  30 | 161 |    9.730 |   -0.135 |   -0.157 |   9.803 |  4.70e-05 | -1.47e-05 | -1.97e-06 |
    |  214 |  70 |  54 | 189 |    9.540 |   -0.028 |   -0.191 |   9.560 |  4.59e-05 | -1.39e-05 | -2.39e-06 |
    |  215 |  55 |  82 | 189 |    9.693 |   -0.055 |   -0.031 |   9.721 |  4.67e-05 | -1.42e-05 | -3.83e-07 |
    |  216 |  89 |  88 | 127 |   11.312 |   -0.832 |   -2.238 |  12.373 |  5.56e-05 | -2.03e-05 | -2.80e-05 |
    |  217 |  11 |  50 | 195 |    0.014 |    1.083 |   -0.255 |   1.163 | -1.49e-06 |  5.19e-06 | -3.19e-06 |
    |  218 | 118 | 116 | 162 |   11.051 |   -1.022 |   -0.118 |  11.597 |  5.46e-05 | -2.09e-05 | -1.47e-06 |
    |  219 |  90 | 144 | 166 |   14.724 |   -0.589 |    1.306 |  15.196 |  7.16e-05 | -2.41e-05 |  1.63e-05 |
    |  220 | 124 | 121 | 163 |   10.169 |   -0.413 |    0.105 |  10.383 |  4.95e-05 | -1.66e-05 |  1.31e-06 |
    |  221 | 100 | 154 | 196 |   10.003 |    0.805 |    0.819 |   9.730 |  4.69e-05 | -1.06e-05 |  1.02e-05 |
    |  222 | 155 | 102 | 196 |   10.102 |    0.322 |    0.484 |   9.980 |  4.81e-05 | -1.30e-05 |  6.04e-06 |
    |  223 | 154 |  72 | 155 |    9.948 |    0.289 |    0.502 |   9.845 |  4.74e-05 | -1.30e-05 |  6.27e-06 |
    |  224 |  71 |  40 | 181 |    9.551 |    0.002 |    0.193 |   9.556 |  4.59e-05 | -1.38e-05 |  2.41e-06 |
    |  225 |  66 |  42 | 169 |    8.070 |   -0.083 |    0.638 |   8.187 |  3.89e-05 | -1.20e-05 |  7.97e-06 |
    |  226 | 134 |  69 | 175 |   10.227 |   -0.346 |   -0.651 |  10.465 |  4.97e-05 | -1.64e-05 | -8.14e-06 |
    |  227 | 157 | 148 | 158 |    9.991 |   -0.097 |   -0.062 |  10.040 |  4.82e-05 | -1.49e-05 | -7.80e-07 |
    |  228 | 162 | 134 | 175 |   10.061 |   -1.203 |   -0.717 |  10.785 |  5.01e-05 | -2.03e-05 | -8.96e-06 |
    |  229 |  70 | 128 | 203 |    9.940 |   -0.364 |   -0.527 |  10.168 |  4.83e-05 | -1.61e-05 | -6.59e-06 |
    |  230 | 152 |  68 | 184 |   10.065 |   -1.137 |   -1.949 |  11.200 |  5.00e-05 | -2.00e-05 | -2.44e-05 |
    |  231 | 131 |  77 | 197 |   18.127 |    2.343 |    1.126 |  17.187 |  8.38e-05 | -1.49e-05 |  1.41e-05 |
    |  232 |  78 |  19 | 193 |    2.927 |   -0.314 |    0.749 |   3.357 |  1.45e-05 | -5.73e-06 |  9.36e-06 |
    |  233 |  97 | 102 | 176 |   10.420 |   -0.123 |    0.275 |  10.493 |  5.03e-05 | -1.56e-05 |  3.43e-06 |
    |  234 |  41 |  66 | 181 |    9.399 |    0.003 |    0.459 |   9.431 |  4.52e-05 | -1.35e-05 |  5.74e-06 |
    |  235 | 127 |  88 | 164 |   11.763 |   -0.066 |   -3.422 |  13.202 |  5.67e-05 | -1.73e-05 | -4.28e-05 |
    |  236 | 140 | 139 | 172 |   18.514 |    1.504 |   -0.619 |  17.841 |  8.68e-05 | -1.95e-05 | -7.73e-06 |
    |  237 | 104 |  92 | 168 |   12.339 |   -1.837 |   -0.676 |  13.404 |  6.20e-05 | -2.66e-05 | -8.44e-06 |
    |  238 | 143 |  78 | 193 |    6.351 |    2.722 |    4.252 |   9.202 |  2.66e-05 |  3.93e-06 |  5.31e-05 |
    |  239 |  21 |  77 | 177 |   19.915 |    0.342 |    1.756 |  19.979 |  9.53e-05 | -2.71e-05 |  2.20e-05 |
    |  240 | 108 |  96 | 190 |   10.595 |   -0.752 |   -0.355 |  11.008 |  5.20e-05 | -1.89e-05 | -4.43e-06 |
    |  241 | 155 |  72 | 176 |   10.089 |   -0.157 |    0.383 |  10.190 |  4.87e-05 | -1.53e-05 |  4.78e-06 |
    |  242 |  98 | 109 | 165 |   10.237 |    0.232 |   -0.141 |  10.126 |  4.89e-05 | -1.37e-05 | -1.76e-06 |
    |  243 | 119 | 152 | 184 |   10.879 |   -1.177 |   -1.193 |  11.697 |  5.40e-05 | -2.14e-05 | -1.49e-05 |
    |  244 | 106 | 141 | 171 |   19.097 |    1.522 |    0.390 |  18.395 |  8.96e-05 | -2.02e-05 |  4.88e-06 |
    |  245 |  81 | 157 | 158 |    9.987 |   -0.132 |   -0.068 |  10.055 |  4.82e-05 | -1.50e-05 | -8.53e-07 |
    |  246 | 138 | 103 | 171 |   19.109 |    1.625 |   -0.456 |  18.368 |  8.95e-05 | -1.98e-05 | -5.69e-06 |
    |  247 | 154 | 155 | 196 |   10.067 |    0.590 |    0.360 |   9.805 |  4.75e-05 | -1.17e-05 |  4.50e-06 |
    |  248 | 113 | 130 | 167 |   10.544 |   -1.476 |    1.763 |  11.757 |  5.28e-05 | -2.23e-05 |  2.20e-05 |
    |  249 |   7 |  38 | 185 |   10.010 |   -0.015 |   -0.003 |  10.017 |  4.81e-05 | -1.45e-05 | -4.21e-08 |
    |  250 |   1 |  13 | 186 |   11.801 |    1.430 |    1.617 |  11.501 |  5.47e-05 | -1.01e-05 |  2.02e-05 |
    |  251 |  85 |  44 | 194 |    3.236 |   -0.297 |    0.863 |   3.709 |  1.60e-05 | -6.10e-06 |  1.08e-05 |
    |  252 | 102 | 155 | 176 |   10.192 |    0.362 |    0.359 |  10.035 |  4.85e-05 | -1.30e-05 |  4.49e-06 |
    |  253 |  31 |   6 | 187 |   10.007 |   -0.020 |   -0.000 |  10.017 |  4.81e-05 | -1.45e-05 | -5.99e-09 |
    |  254 |  56 |  12 | 188 |   11.836 |    1.475 |   -1.599 |  11.510 |  5.48e-05 | -9.98e-06 | -2.00e-05 |
    |  255 |  94 | 104 | 190 |   10.906 |   -1.522 |   -0.599 |  11.788 |  5.46e-05 | -2.30e-05 | -7.49e-06 |
    |  256 | 117 | 129 | 180 |    9.965 |   -0.948 |    0.816 |  10.567 |  4.93e-05 | -1.89e-05 |  1.02e-05 |
    |  257 | 151 |  85 | 194 |    6.444 |    2.816 |    4.125 |   9.075 |  2.69e-05 |  4.24e-06 |  5.16e-05 |
    |  258 |  37 |   7 | 185 |    9.989 |    0.012 |   -0.004 |   9.983 |  4.80e-05 | -1.44e-05 | -4.98e-08 |
    |  259 |  62 |   1 | 186 |   10.421 |    3.126 |    1.580 |   9.658 |  4.56e-05 |  0.00e+00 |  1.97e-05 |
    |  260 |   6 |  32 | 187 |    9.992 |    0.012 |    0.004 |   9.986 |  4.80e-05 | -1.44e-05 |  4.41e-08 |
    |  261 |  12 |  57 | 188 |   10.433 |    3.130 |   -1.592 |   9.674 |  4.56e-05 |  0.00e+00 | -1.99e-05 |
    |  262 |  87 |  86 | 168 |   13.002 |   -1.427 |   -0.786 |  13.839 |  6.46e-05 | -2.56e-05 | -9.83e-06 |
    |  263 | 130 | 115 | 180 |    9.946 |   -1.465 |    1.485 |  11.058 |  4.99e-05 | -2.14e-05 |  1.86e-05 |
    |  264 | 158 | 148 | 183 |    9.999 |   -0.233 |   -0.078 |  10.119 |  4.84e-05 | -1.55e-05 | -9.74e-07 |
    |  265 |   4 |  24 | 201 |    6.067 |    5.656 |   -5.810 |  11.652 |  2.10e-05 |  1.84e-05 | -7.26e-05 |
    |  266 | 144 | 143 | 166 |   12.428 |   -0.222 |    4.073 |  14.389 |  6.01e-05 | -1.90e-05 |  5.09e-05 |
    |  267 |   9 |  76 | 202 |   13.909 |    1.893 |    1.848 |  13.452 |  6.41e-05 | -1.10e-05 |  2.31e-05 |
    |  268 | 123 | 158 | 183 |   10.134 |   -0.183 |   -0.106 |  10.229 |  4.90e-05 | -1.55e-05 | -1.33e-06 |
    |  269 | 143 |   3 | 166 |   14.307 |    1.082 |    2.629 |  14.530 |  6.72e-05 | -1.54e-05 |  3.29e-05 |
    |  270 |   2 |  20 | 193 |    1.440 |   -0.290 |    0.388 |   1.739 |  7.34e-06 | -3.47e-06 |  4.84e-06 |
    |  271 | 146 |  86 | 174 |   10.685 |   -1.480 |   -2.768 |  12.456 |  5.35e-05 | -2.25e-05 | -3.46e-05 |
    |  272 |  38 | 153 | 185 |    9.973 |    0.002 |    0.010 |   9.972 |  4.79e-05 | -1.44e-05 |  1.27e-07 |
    |  273 |  13 | 154 | 186 |   10.355 |   -0.176 |    0.541 |  10.486 |  5.00e-05 | -1.58e-05 |  6.76e-06 |
    |  274 | 101 | 145 | 174 |    9.290 |   -0.584 |   -2.333 |  10.411 |  4.55e-05 | -1.62e-05 | -2.92e-05 |
    |  275 |   8 |  45 | 194 |    1.537 |   -0.185 |    0.494 |   1.848 |  7.66e-06 | -3.11e-06 |  6.18e-06 |
    |  276 |  49 |  11 | 195 |    1.419 |   -0.289 |   -0.372 |   1.710 |  7.24e-06 | -3.44e-06 | -4.65e-06 |
    |  277 | 170 | 153 | 179 |    9.935 |   -0.085 |    0.142 |   9.980 |  4.79e-05 | -1.47e-05 |  1.77e-06 |
    |  278 |  82 | 159 | 173 |    9.999 |    0.628 |   -0.770 |   9.792 |  4.72e-05 | -1.14e-05 | -9.63e-06 |
    |  279 |  88 |   4 | 201 |   14.419 |    1.731 |   -4.711 |  15.891 |  6.68e-05 | -1.25e-05 | -5.89e-05 |
    |  280 | 120 | 124 | 200 |   10.224 |   -0.332 |    0.338 |  10.410 |  4.96e-05 | -1.63e-05 |  4.22e-06 |
    |  281 | 151 |   9 | 202 |   14.221 |    0.222 |    2.824 |  14.934 |  6.80e-05 | -1.94e-05 |  3.53e-05 |
    |  282 | 153 |  99 | 185 |    9.936 |   -0.047 |    0.053 |   9.960 |  4.78e-05 | -1.46e-05 |  6.65e-07 |
    |  283 | 154 | 100 | 186 |   10.335 |    1.657 |    1.048 |   9.785 |  4.73e-05 | -6.94e-06 |  1.31e-05 |
    |  284 | 145 | 146 | 174 |   11.035 |   -0.417 |   -2.926 |  12.338 |  5.37e-05 | -1.79e-05 | -3.66e-05 |
    |  285 |  81 |  31 | 187 |    9.983 |    0.002 |   -0.014 |   9.982 |  4.80e-05 | -1.44e-05 | -1.79e-07 |
    |  286 |  82 |  56 | 188 |   10.196 |   -0.237 |   -0.439 |  10.345 |  4.94e-05 | -1.58e-05 | -5.49e-06 |
    |  287 | 102 | 165 | 192 |   10.064 |    0.821 |    0.273 |   9.691 |  4.72e-05 | -1.06e-05 |  3.42e-06 |
    |  288 | 111 | 113 | 167 |   13.203 |   -1.280 |    2.369 |  14.481 |  6.53e-05 | -2.52e-05 |  2.96e-05 |
    |  289 |  67 | 135 | 178 |    8.205 |   -0.884 |   -1.508 |   9.065 |  4.07e-05 | -1.61e-05 | -1.89e-05 |
    |  290 | 163 | 123 | 183 |   10.084 |   -0.298 |   -0.063 |  10.237 |  4.89e-05 | -1.60e-05 | -7.82e-07 |
    |  291 |  42 |  43 | 169 |    5.740 |   -0.365 |    1.139 |   6.250 |  2.81e-05 | -1.00e-05 |  1.42e-05 |
    |  292 | 133 | 134 | 184 |   10.342 |   -0.319 |   -1.084 |  10.671 |  5.02e-05 | -1.64e-05 | -1.36e-05 |
    |  293 | 128 | 108 | 203 |   10.001 |   -0.314 |   -0.471 |  10.195 |  4.85e-05 | -1.59e-05 | -5.88e-06 |
    |  294 |  92 |  87 | 168 |   13.459 |   -1.733 |   -0.864 |  14.481 |  6.72e-05 | -2.77e-05 | -1.08e-05 |
    |  295 | 141 | 138 | 171 |   20.549 |    2.116 |   -0.054 |  19.577 |  9.57e-05 | -1.95e-05 | -6.78e-07 |
    |  296 | 139 |  79 | 172 |   20.462 |    3.516 |   -1.704 |  19.179 |  9.33e-05 | -1.26e-05 | -2.13e-05 |
    |  297 |   3 |  21 | 177 |   28.205 |    3.965 |    4.781 |  27.712 |  1.30e-04 | -2.16e-05 |  5.98e-05 |
    |  298 | 142 |  78 | 191 |    7.026 |   -0.879 |    2.285 |   8.484 |  3.50e-05 | -1.44e-05 |  2.86e-05 |
    |  299 | 107 |  97 | 176 |   10.170 |   -0.474 |    0.525 |  10.454 |  4.96e-05 | -1.69e-05 |  6.56e-06 |
    |  300 | 103 | 131 | 197 |   18.531 |    3.120 |    0.685 |  17.226 |  8.46e-05 | -1.17e-05 |  8.57e-06 |
    |  301 | 125 | 122 | 175 |   10.027 |   -0.665 |   -0.396 |  10.398 |  4.92e-05 | -1.77e-05 | -4.94e-06 |
    |  302 | 129 | 120 | 200 |    9.874 |   -0.634 |    0.532 |  10.247 |  4.84e-05 | -1.73e-05 |  6.65e-06 |
    |  303 |  40 |  41 | 181 |    9.167 |   -0.206 |    0.341 |   9.290 |  4.44e-05 | -1.42e-05 |  4.26e-06 |
    |  304 | 172 |  79 | 182 |   17.048 |    4.059 |   -1.201 |  15.564 |  7.61e-05 | -5.07e-06 | -1.50e-05 |
    |  305 | 136 |  70 | 203 |   10.250 |   -0.275 |   -0.523 |  10.429 |  4.97e-05 | -1.61e-05 | -6.54e-06 |
    |  306 | 149 |  99 | 170 |    9.986 |   -0.091 |    0.070 |  10.033 |  4.81e-05 | -1.48e-05 |  8.71e-07 |
    |  307 |  54 |  55 | 189 |    9.126 |    0.036 |   -0.123 |   9.111 |  4.38e-05 | -1.30e-05 | -1.54e-06 |
    |  308 |  96 |  94 | 190 |   11.219 |   -0.972 |   -0.325 |  11.749 |  5.53e-05 | -2.09e-05 | -4.07e-06 |
    |  309 | 111 | 167 | 202 |   12.806 |   -0.718 |    1.874 |  13.573 |  6.26e-05 | -2.19e-05 |  2.34e-05 |
    |  310 | 115 | 117 | 180 |   11.114 |   -0.819 |    1.055 |  11.689 |  5.46e-05 | -2.00e-05 |  1.32e-05 |
    |  311 | 126 | 142 | 191 |   10.682 |   -0.372 |    1.810 |  11.316 |  5.19e-05 | -1.72e-05 |  2.26e-05 |
    |  312 |  77 | 140 | 197 |   18.821 |    2.108 |    0.397 |  17.874 |  8.74e-05 | -1.70e-05 |  4.97e-06 |
    |  313 |  79 |  80 | 182 |   16.848 |    2.706 |   -0.768 |  15.728 |  7.71e-05 | -1.13e-05 | -9.60e-06 |
    |  314 | 159 | 150 | 173 |   10.047 |    1.935 |   -0.679 |   9.307 |  4.55e-05 | -5.19e-06 | -8.48e-06 |
    |  315 |  99 |  37 | 185 |    9.999 |   -0.017 |    0.010 |  10.008 |  4.81e-05 | -1.45e-05 |  1.20e-07 |
    |  316 | 100 |  62 | 186 |    9.714 |    1.452 |    1.158 |   9.295 |  4.46e-05 | -7.03e-06 |  1.45e-05 |
    |  317 | 157 |  81 | 187 |    9.941 |   -0.056 |   -0.054 |   9.970 |  4.79e-05 | -1.46e-05 | -6.76e-07 |
    |  318 | 159 |  82 | 188 |   10.392 |    1.645 |   -1.060 |   9.847 |  4.76e-05 | -7.08e-06 | -1.32e-05 |
    |  319 | 148 |  63 | 183 |   10.072 |   -0.124 |   -0.032 |  10.135 |  4.86e-05 | -1.51e-05 | -4.03e-07 |
    |  320 | 153 |  71 | 179 |    9.827 |   -0.202 |    0.203 |   9.936 |  4.75e-05 | -1.51e-05 |  2.54e-06 |
    |  321 |  64 | 147 | 192 |    9.972 |    1.953 |    0.246 |   9.163 |  4.51e-05 | -4.99e-06 |  3.08e-06 |
    |  322 | 182 |  80 | 199 |   16.350 |    1.688 |   -1.217 |  15.717 |  7.62e-05 | -1.55e-05 | -1.52e-05 |
    |  323 |  24 |   5 | 198 |    0.612 |   -1.050 |    0.039 |   1.458 |  4.46e-06 | -5.93e-06 |  4.90e-07 |
    |  324 | 165 |  64 | 192 |    9.746 |    1.058 |   -0.063 |   9.263 |  4.53e-05 | -8.97e-06 | -7.86e-07 |
    |  325 |  63 | 163 | 183 |   10.030 |   -0.254 |    0.005 |  10.160 |  4.86e-05 | -1.57e-05 |  6.10e-08 |
    |  326 |  80 |  89 | 199 |   15.022 |    0.537 |   -0.470 |  14.783 |  7.14e-05 | -1.91e-05 | -5.87e-06 |
    |  327 | 147 | 100 | 196 |    9.931 |    1.895 |    0.714 |   9.216 |  4.50e-05 | -5.22e-06 |  8.92e-06 |
    |  328 | 192 | 147 | 196 |    9.718 |    0.961 |    0.469 |   9.310 |  4.53e-05 | -9.39e-06 |  5.87e-06 |
    |  329 |  78 | 144 | 191 |   10.481 |   -0.299 |    3.123 |  11.931 |  5.08e-05 | -1.66e-05 |  3.90e-05 |
    |  330 |  32 | 157 | 187 |   10.000 |   -0.023 |   -0.007 |  10.012 |  4.81e-05 | -1.45e-05 | -8.48e-08 |
    |  331 |  57 | 159 | 188 |    9.712 |    1.427 |   -1.162 |   9.304 |  4.46e-05 | -7.15e-06 | -1.45e-05 |
    |  332 | 164 |  88 | 201 |    6.141 |   -0.359 |   -3.326 |   8.557 |  3.00e-05 | -1.06e-05 | -4.16e-05 |
    |  333 |  76 | 111 | 202 |   14.967 |   -0.121 |    2.548 |  15.663 |  7.21e-05 | -2.22e-05 |  3.19e-05 |
    |  334 |  20 | 143 | 193 |    0.235 |    0.348 |    1.718 |   2.991 |  6.26e-07 |  1.34e-06 |  2.15e-05 |
    |  335 |  45 | 151 | 194 |    0.642 |    0.047 |    1.462 |   2.608 |  3.02e-06 | -6.99e-07 |  1.83e-05 |
    |  336 | 124 | 179 | 200 |    9.893 |   -0.336 |    0.277 |  10.076 |  4.80e-05 | -1.59e-05 |  3.47e-06 |
    |  337 |  25 | 164 | 198 |    1.721 |   -0.390 |   -0.446 |   2.093 |  8.84e-06 | -4.36e-06 | -5.58e-06 |
    |  338 | 101 |  49 | 195 |    0.139 |    0.309 |   -1.784 |   3.101 |  2.25e-07 |  1.28e-06 | -2.23e-05 |
    |  339 | 198 | 164 | 201 |    6.503 |    2.960 |   -3.694 |   8.528 |  2.70e-05 |  4.85e-06 | -4.62e-05 |
    |  340 | 124 | 170 | 179 |   10.006 |   -0.263 |    0.186 |  10.145 |  4.85e-05 | -1.57e-05 |  2.33e-06 |
    |  341 | 179 |  71 | 200 |    9.958 |   -0.175 |    0.237 |  10.055 |  4.81e-05 | -1.52e-05 |  2.96e-06 |
    |  342 |  24 | 198 | 201 |   -0.833 |    0.805 |   -0.825 |   2.013 | -5.17e-06 |  5.07e-06 | -1.03e-05 |
    +------+-----+-----+-----+----------+----------+----------+---------+-----------+-----------+-----------+
